journal_impact_factors match report - generated 2026-08-03
CSV: replications_database_2026_08_01_120356.csv

Unique journal names: 1792
Match tiers: aggressive=147, denylist=19, light=1338, override=19, subtitle+aggressive=2, subtitle+light=25, unmatched=242
Matched names: 1531 (85.4%)
Result-bearing rows total: 6907; with a journal: 6825
  on a matched journal: 6555 (96.0%)
  on a journal with >=1 exact publication-year IF: 6553 (96.0%)
Journals emitted: 1531; snapshot year: 2024

External metric coverage (of emitted journals):
  OpenAlex 2yr_mean_citedness: 1524 (99.5%)
  SCImago SJR (>=1 year matched): 1436 (93.8%)
  SCImago citable-doc CiteScore (>=1 year matched): 1412 (92.2%)
  SCImago rank/quartile/h-index (journals emitted to rank JSON): 1436
  SJR CSV year range: 1999-2025 (27 files)

Denylisted: 25; overrides: 20

UNMATCHED NAMES (242), sorted by result-bearing row count.
Add high-count real journals to scripts/journal_if_overrides.json 'overrides';
add books/preprints/conference venues to 'denylist'.
  [  16 rows] Personality Disorders and the Five-factor Model of Personality (2nd Ed.).  | near: S&T ;; IV ;; Order
  'european respiratory journal': kept S198733495 ('European Respiratory Journal', 12964 papers) over S4210207896 ('European Respiratory Journal', 11733 papers)
  'european respiratory journal': kept S198733495 ('European Respiratory Journal', 12964 papers) over S4210207896 ('European Respiratory Journal', 11733 papers)
  'highway research record': kept S2764581635 ('Highway Research Record', 3146 papers) over S2765022687 ('Highway research record', 1474 papers)
  'highway research record': kept S2764581635 ('Highway Research Record', 3146 papers) over S2765022687 ('Highway research record', 1474 papers)
  'chinese journal of computers': kept S168036270 ('Chinese Journal of Computers', 3136 papers) over S4210175330 ('Chinese Journal of Computers', 1418 papers)
  'chinese journal of computers': kept S168036270 ('Chinese Journal of Computers', 3136 papers) over S4210175330 ('Chinese Journal of Computers', 1418 papers)
  'research journal of pharmacy and technology': kept S2764737005 ('Research Journal of Pharmacy and Technology', 6930 papers) over S4210228335 ('Research Journal of Pharmacy and Technology', 3643 papers)
  'research journal of pharmacy and technology': kept S2764737005 ('Research Journal of Pharmacy and Technology', 6930 papers) over S4210228335 ('Research Journal of Pharmacy and Technology', 3643 papers)
  'japanese journal of mathematics': kept S2764813145 ('Japanese Journal of Mathematics', 596 papers) over S156728337 ('Japanese journal of mathematics', 570 papers)
  'japanese journal of mathematics': kept S2764813145 ('Japanese Journal of Mathematics', 596 papers) over S156728337 ('Japanese journal of mathematics', 570 papers)
  'computing in cardiology': kept S4220650825 ('Computing in cardiology', 2449 papers) over S2764580057 ('Computing in Cardiology', 849 papers)
  'computing in cardiology': kept S4220650825 ('Computing in cardiology', 2449 papers) over S2764580057 ('Computing in Cardiology', 849 papers)
  'animal welfare': kept S144449874 ('Animal Welfare', 2598 papers) over S4210231318 ('Animal welfare', 919 papers)
  'animal welfare': kept S144449874 ('Animal Welfare', 2598 papers) over S4210231318 ('Animal welfare', 919 papers)
  'language policy': kept S44845084 ('Language Policy', 940 papers) over S4210197187 ('Language policy', 451 papers)
  'language policy': kept S44845084 ('Language Policy', 940 papers) over S4210197187 ('Language policy', 451 papers)
  'international journal of pediatrics': kept S159161056 ('International journal of pediatrics', 3352 papers) over S4210187787 ('International Journal of Pediatrics', 921 papers)
  'international journal of pediatrics': kept S159161056 ('International journal of pediatrics', 3352 papers) over S4210187787 ('International Journal of Pediatrics', 921 papers)
  'noro psikiyatri arsivi': kept S102736123 ('Nöro Psikiyatri Arşivi', 862 papers) over S4210174062 ('Nöro Psikiyatri Arşivi', 563 papers)
  'noro psikiyatri arsivi': kept S102736123 ('Nöro Psikiyatri Arşivi', 862 papers) over S4210174062 ('Nöro Psikiyatri Arşivi', 563 papers)
  'res publica': kept S4210221017 ('Res Publica', 3454 papers) over S163937955 ('Res Publica', 1518 papers)
  'res publica': kept S4210221017 ('Res Publica', 3454 papers) over S163937955 ('Res Publica', 1518 papers)
  'energy materials': kept S4210212614 ('Energy Materials', 383 papers) over S122476552 ('Energy Materials', 146 papers)
  'energy materials': kept S4210212614 ('Energy Materials', 383 papers) over S122476552 ('Energy Materials', 146 papers)
  'database': kept S4210201630 ('Database', 1648 papers) over S5986019 ('Database', 1153 papers)
  'database': kept S4210201630 ('Database', 1648 papers) over S5986019 ('Database', 1153 papers)
  'accounting education': kept S169699294 ('Accounting Education', 1293 papers) over S4210169657 ('Accounting education', 334 papers)
  'accounting education': kept S169699294 ('Accounting Education', 1293 papers) over S4210169657 ('Accounting education', 334 papers)
  'proceedings': kept S4210214883 ('Proceedings', 150 papers) over S4210198994 ('Proceedings', 129 papers)
  'proceedings': kept S4210214883 ('Proceedings', 150 papers) over S4210198994 ('Proceedings', 129 papers)
  'jurnal psikologi': kept S4210171056 ('Jurnal Psikologi', 241 papers) over S4210226554 ('Jurnal Psikologi', 191 papers)
  'jurnal psikologi': kept S4210171056 ('Jurnal Psikologi', 241 papers) over S4210226554 ('Jurnal Psikologi', 191 papers)
  'il nuovo cimento b': kept S4210201706 ('Il Nuovo Cimento B', 1388 papers) over S171216741 ('Il Nuovo Cimento B', 1017 papers)
  'il nuovo cimento b': kept S4210201706 ('Il Nuovo Cimento B', 1388 papers) over S171216741 ('Il Nuovo Cimento B', 1017 papers)
  'ekonomika': kept S4210203272 ('Ekonomika', 1866 papers) over S2764944728 ('Ekonomika', 660 papers)
  'ekonomika': kept S4210203272 ('Ekonomika', 1866 papers) over S2764944728 ('Ekonomika', 660 papers)
  'jurnal pendidikan teknologi dan kejuruan': kept S4210234377 ('Jurnal Pendidikan Teknologi dan Kejuruan', 386 papers) over S2737553469 ('Jurnal Pendidikan Teknologi dan Kejuruan', 265 papers)
  'jurnal pendidikan teknologi dan kejuruan': kept S4210234377 ('Jurnal Pendidikan Teknologi dan Kejuruan', 386 papers) over S2737553469 ('Jurnal Pendidikan Teknologi dan Kejuruan', 265 papers)
  'jurnal sosioteknologi': kept S4210200298 ('Jurnal Sosioteknologi', 387 papers) over S4210225814 ('Jurnal Sosioteknologi', 132 papers)
  'jurnal sosioteknologi': kept S4210200298 ('Jurnal Sosioteknologi', 387 papers) over S4210225814 ('Jurnal Sosioteknologi', 132 papers)
  'prospects': kept S4210230791 ('Prospects', 167 papers) over S153694555 ('Prospects', 161 papers)
  'prospects': kept S4210230791 ('Prospects', 167 papers) over S153694555 ('Prospects', 161 papers)
  'current hepatology reports': kept S4210199769 ('Current Hepatology Reports', 447 papers) over S68870015 ('Current Hepatology Reports', 347 papers)
  'current hepatology reports': kept S4210199769 ('Current Hepatology Reports', 447 papers) over S68870015 ('Current Hepatology Reports', 347 papers)
  'astrophysics': kept S933939914 ('Astrophysics', 3606 papers) over S4210185924 ('Astrophysics', 1062 papers)
  'astrophysics': kept S933939914 ('Astrophysics', 3606 papers) over S4210185924 ('Astrophysics', 1062 papers)
  'international journal of civil engineering': kept S141661966 ('International Journal of Civil Engineering', 1460 papers) over S4210206216 ('International Journal of Civil Engineering', 724 papers)
  'international journal of civil engineering': kept S141661966 ('International Journal of Civil Engineering', 1460 papers) over S4210206216 ('International Journal of Civil Engineering', 724 papers)
  'hacettepe journal of mathematics and statistics': kept S181677907 ('Hacettepe Journal of Mathematics and Statistics', 1095 papers) over S4210188591 ('Hacettepe Journal of Mathematics and Statistics', 710 papers)
  'hacettepe journal of mathematics and statistics': kept S181677907 ('Hacettepe Journal of Mathematics and Statistics', 1095 papers) over S4210188591 ('Hacettepe Journal of Mathematics and Statistics', 710 papers)
  'journal of applied business and economics': kept S4210192355 ('Journal of Applied Business and Economics', 943 papers) over S2764688128 ('THE JOURNAL OF APPLIED BUSINESS AND ECONOMICS', 430 papers)
  'research in mathematics education': kept S191399060 ('Research in Mathematics Education', 666 papers) over S4210233148 ('Research in mathematics education', 401 papers)
  'research in mathematics education': kept S191399060 ('Research in Mathematics Education', 666 papers) over S4210233148 ('Research in mathematics education', 401 papers)
  'proceedings': kept S4210214883 ('Proceedings', 150 papers) over S4210207155 ('Proceedings', 82 papers)
  'proceedings': kept S4210214883 ('Proceedings', 150 papers) over S4210207155 ('Proceedings', 82 papers)
  'technology audit and production reserves': kept S2764402084 ('Technology audit and production reserves', 2563 papers) over S4210231895 ('Technology audit and production reserves', 890 papers)
  'technology audit and production reserves': kept S2764402084 ('Technology audit and production reserves', 2563 papers) over S4210231895 ('Technology audit and production reserves', 890 papers)
  'journal of social sciences': kept S4210202442 ('The Journal of Social Sciences', 2741 papers) over S4210197619 ('Journal of Social Sciences', 1683 papers)
  'jurnal akuntansi': kept S4210216861 ('Jurnal Akuntansi', 293 papers) over S4210224051 ('Jurnal Akuntansi', 190 papers)
  'jurnal akuntansi': kept S4210216861 ('Jurnal Akuntansi', 293 papers) over S4210224051 ('Jurnal Akuntansi', 190 papers)
  'deleted': kept S4210226164 ('DELETED', 1066 papers) over S2898495476 ('DELETED', 713 papers)
  'deleted': kept S4210226164 ('DELETED', 1066 papers) over S2898495476 ('DELETED', 713 papers)
  'chromatography': kept S4210188149 ('Chromatography', 250 papers) over S2736596934 ('Chromatography', 203 papers)
  'chromatography': kept S4210188149 ('Chromatography', 250 papers) over S2736596934 ('Chromatography', 203 papers)
  'jurnal manajemen bisnis': kept S4210171106 ('Jurnal Manajemen Bisnis', 395 papers) over S4210230440 ('Jurnal Manajemen Bisnis', 135 papers)
  'jurnal manajemen bisnis': kept S4210171106 ('Jurnal Manajemen Bisnis', 395 papers) over S4210230440 ('Jurnal Manajemen Bisnis', 135 papers)
  'international journal of person centered medicine': kept S4210198705 ('The International Journal of Person Centered Medicine', 411 papers) over S2764876796 ('the International Journal of Person-Centered Medicine', 187 papers)
  'jurnal akuntansi': kept S4210216861 ('Jurnal Akuntansi', 293 papers) over S4210187457 ('Jurnal Akuntansi', 174 papers)
  'jurnal akuntansi': kept S4210216861 ('Jurnal Akuntansi', 293 papers) over S4210187457 ('Jurnal Akuntansi', 174 papers)
  'leviathan': kept S54847137 ('Leviathan', 1104 papers) over S4210175507 ('Leviathan', 1017 papers)
  'leviathan': kept S54847137 ('Leviathan', 1104 papers) over S4210175507 ('Leviathan', 1017 papers)
  'irish veterinary journal': kept S4210206830 ('Irish Veterinary Journal', 441 papers) over S177695016 ('Irish veterinary journal', 239 papers)
  'irish veterinary journal': kept S4210206830 ('Irish Veterinary Journal', 441 papers) over S177695016 ('Irish veterinary journal', 239 papers)
  'jurnal ilmu manajemen': kept S4210209504 ('Jurnal Ilmu Manajemen', 491 papers) over S4210205216 ('JURNAL ILMU MANAJEMEN', 202 papers)
  'jurnal ilmu manajemen': kept S4210209504 ('Jurnal Ilmu Manajemen', 491 papers) over S4210205216 ('JURNAL ILMU MANAJEMEN', 202 papers)
  'international journal of learning and teaching': kept S4210178280 ('International Journal of Learning and Teaching', 567 papers) over S4210180690 ('International Journal of Learning & Teaching', 220 papers)
  'international journal of learning and teaching': kept S4210178280 ('International Journal of Learning and Teaching', 567 papers) over S4210180690 ('International Journal of Learning & Teaching', 220 papers)
  'journal of plant sciences': kept S196329220 ('Journal of Plant Sciences', 578 papers) over S4210189349 ('Journal of Plant Sciences', 200 papers)
  'journal of plant sciences': kept S196329220 ('Journal of Plant Sciences', 578 papers) over S4210189349 ('Journal of Plant Sciences', 200 papers)
  'jurnal informatika': kept S4210197111 ('JURNAL INFORMATIKA', 264 papers) over S4210188195 ('Jurnal Informatika', 258 papers)
  'jurnal informatika': kept S4210197111 ('JURNAL INFORMATIKA', 264 papers) over S4210188195 ('Jurnal Informatika', 258 papers)
  'turkish thoracic journal': kept S4210240874 ('Turkish Thoracic Journal', 789 papers) over S4210177756 ('Turkish Thoracic Journal', 226 papers)
  'turkish thoracic journal': kept S4210240874 ('Turkish Thoracic Journal', 789 papers) over S4210177756 ('Turkish Thoracic Journal', 226 papers)
  'therapy': kept S4210178224 ('Therapy', 1304 papers) over S100978731 ('Therapy', 1042 papers)
  'therapy': kept S4210178224 ('Therapy', 1304 papers) over S100978731 ('Therapy', 1042 papers)
  'deleted': kept S4210226164 ('DELETED', 1066 papers) over S2764779124 ('DELETED', 498 papers)
  'deleted': kept S4210226164 ('DELETED', 1066 papers) over S2764779124 ('DELETED', 498 papers)
  'italian botanist': kept S4210202029 ('Italian Botanist', 299 papers) over S4210221877 ('Italian Botanist', 175 papers)
  'italian botanist': kept S4210202029 ('Italian Botanist', 299 papers) over S4210221877 ('Italian Botanist', 175 papers)
  'the structural engineer': kept S2764842506 ('The Structural Engineer', 1310 papers) over S2765058153 ('The Structural engineer', 508 papers)
  'structural engineer': kept S2764842506 ('The Structural Engineer', 1310 papers) over S2765058153 ('The Structural engineer', 508 papers)
  'economic bulletin': kept S4210195089 ('Economic Bulletin', 1066 papers) over S20755864 ('Economic Bulletin', 465 papers)
  'economic bulletin': kept S4210195089 ('Economic Bulletin', 1066 papers) over S20755864 ('Economic Bulletin', 465 papers)
  'jurnal psikologi': kept S4210171056 ('Jurnal Psikologi', 241 papers) over S4210180405 ('Jurnal Psikologi', 175 papers)
  'jurnal psikologi': kept S4210171056 ('Jurnal Psikologi', 241 papers) over S4210180405 ('Jurnal Psikologi', 175 papers)
  'china perspectives': kept S4210171771 ('China Perspectives', 1272 papers) over S2764984147 ('China perspectives', 712 papers)
  'china perspectives': kept S4210171771 ('China Perspectives', 1272 papers) over S2764984147 ('China perspectives', 712 papers)
  'jurnal teknik industri': kept S4210180798 ('Jurnal Teknik Industri', 560 papers) over S4210173107 ('JURNAL TEKNIK INDUSTRI', 342 papers)
  'jurnal teknik industri': kept S4210180798 ('Jurnal Teknik Industri', 560 papers) over S4210173107 ('JURNAL TEKNIK INDUSTRI', 342 papers)
  'food science and technology': kept S4210204799 ('Food Science and Technology', 645 papers) over S4210204302 ('Food Science and Technology', 507 papers)
  'food science and technology': kept S4210204799 ('Food Science and Technology', 645 papers) over S4210204302 ('Food Science and Technology', 507 papers)
  'journal of modern rehabilitation': kept S2764351002 ('Journal of Modern Rehabilitation', 2010 papers) over S2764614797 ('Journal of Modern Rehabilitation', 612 papers)
  'journal of modern rehabilitation': kept S2764351002 ('Journal of Modern Rehabilitation', 2010 papers) over S2764614797 ('Journal of Modern Rehabilitation', 612 papers)
  'spectrum': kept S2765016018 ('Spectrum', 404 papers) over S2764666708 ('Spectrum', 303 papers)
  'spectrum': kept S2765016018 ('Spectrum', 404 papers) over S2764666708 ('Spectrum', 303 papers)
  'jurnal manajemen': kept S4220651764 ('Jurnal Manajemen', 558 papers) over S4210195910 ('Jurnal Manajemen', 231 papers)
  'jurnal manajemen': kept S4220651764 ('Jurnal Manajemen', 558 papers) over S4210195910 ('Jurnal Manajemen', 231 papers)
  'the japanese journal of personality': kept S108247814 ('The Japanese Journal of Personality', 731 papers) over S4210188714 ('The Japanese Journal of Personality', 247 papers)
  'japanese journal of personality': kept S108247814 ('The Japanese Journal of Personality', 731 papers) over S4210188714 ('The Japanese Journal of Personality', 247 papers)
  'istanbul university - journal of electrical and electronics engineering': kept S4210203742 ('Istanbul University - Journal of Electrical & Electronics Engineering', 212 papers) over S2765009289 ('Istanbul University - Journal of Electrical & Electronics Engineering', 110 papers)
  'istanbul university journal of electrical and electronics engineering': kept S4210203742 ('Istanbul University - Journal of Electrical & Electronics Engineering', 212 papers) over S2765009289 ('Istanbul University - Journal of Electrical & Electronics Engineering', 110 papers)
  'selcuk journal of agricultural and food sciences': kept S4210170488 ('Selcuk Journal of Agricultural and Food Sciences', 671 papers) over S4210239260 ('Selcuk Journal of Agricultural and Food Sciences', 215 papers)
  'selcuk journal of agricultural and food sciences': kept S4210170488 ('Selcuk Journal of Agricultural and Food Sciences', 671 papers) over S4210239260 ('Selcuk Journal of Agricultural and Food Sciences', 215 papers)
  'jurnal agroteknologi': kept S4210207793 ('JURNAL AGROTEKNOLOGI', 182 papers) over S4210230869 ('JURNAL AGROTEKNOLOGI', 118 papers)
  'jurnal agroteknologi': kept S4210207793 ('JURNAL AGROTEKNOLOGI', 182 papers) over S4210230869 ('JURNAL AGROTEKNOLOGI', 118 papers)
  'anthropologica': kept S4210239026 ('Anthropologica', 775 papers) over S2737122198 ('Anthropologica', 327 papers)
  'anthropologica': kept S4210239026 ('Anthropologica', 775 papers) over S2737122198 ('Anthropologica', 327 papers)
  'journal of science and technology': kept S4210190893 ('Journal of Science and Technology', 185 papers) over S4210228107 ('Journal of Science and Technology', 124 papers)
  'journal of science and technology': kept S4210190893 ('Journal of Science and Technology', 185 papers) over S4210228107 ('Journal of Science and Technology', 124 papers)
  'the journal of the japan society of aeronautical engineering': kept S2764545682 ('The Journal of the Japan Society of Aeronautical Engineering', 2561 papers) over S4210240305 ('The Journal of the Japan Society of Aeronautical Engineering', 1010 papers)
  'journal of the japan society of aeronautical engineering': kept S2764545682 ('The Journal of the Japan Society of Aeronautical Engineering', 2561 papers) over S4210240305 ('The Journal of the Japan Society of Aeronautical Engineering', 1010 papers)
  'jurnal ekonomi pembangunan': kept S4210206992 ('Jurnal Ekonomi Pembangunan', 194 papers) over S4210232478 ('Jurnal Ekonomi Pembangunan', 94 papers)
  'jurnal ekonomi pembangunan': kept S4210206992 ('Jurnal Ekonomi Pembangunan', 194 papers) over S4210232478 ('Jurnal Ekonomi Pembangunan', 94 papers)
  'artificial intelligence': kept S4210206574 ('Artificial intelligence', 259 papers) over S4210212235 ('Artificial intelligence', 204 papers)
  'artificial intelligence': kept S4210206574 ('Artificial intelligence', 259 papers) over S4210212235 ('Artificial intelligence', 204 papers)
  'jurnal sistem informasi': kept S4210224568 ('Jurnal Sistem Informasi', 350 papers) over S4210216747 ('Jurnal Sistem Informasi', 223 papers)
  'jurnal sistem informasi': kept S4210224568 ('Jurnal Sistem Informasi', 350 papers) over S4210216747 ('Jurnal Sistem Informasi', 223 papers)
  'jurnal akuntansi': kept S4210216861 ('Jurnal Akuntansi', 293 papers) over S4210218720 ('Jurnal Akuntansi', 99 papers)
  'jurnal akuntansi': kept S4210216861 ('Jurnal Akuntansi', 293 papers) over S4210218720 ('Jurnal Akuntansi', 99 papers)
  'jurnal kebidanan': kept S4210228730 ('Jurnal Kebidanan', 172 papers) over S4210224241 ('JURNAL KEBIDANAN', 167 papers)
  'jurnal kebidanan': kept S4210228730 ('Jurnal Kebidanan', 172 papers) over S4210224241 ('JURNAL KEBIDANAN', 167 papers)
  'akademika': kept S4210199950 ('Akademika', 220 papers) over S4210177057 ('AKADEMIKA', 183 papers)
  'akademika': kept S4210199950 ('Akademika', 220 papers) over S4210177057 ('AKADEMIKA', 183 papers)
  'curriculum theory network': kept S4210227812 ('Curriculum Theory Network', 141 papers) over S2764997341 ('Curriculum Theory Network', 36 papers)
  'curriculum theory network': kept S4210227812 ('Curriculum Theory Network', 141 papers) over S2764997341 ('Curriculum Theory Network', 36 papers)
  'journal of science and technology': kept S4210240570 ('Journal of Science and Technology', 394 papers) over S4210190893 ('Journal of Science and Technology', 185 papers)
  'journal of science and technology': kept S4210240570 ('Journal of Science and Technology', 394 papers) over S4210190893 ('Journal of Science and Technology', 185 papers)
  'sakarya medical journal': kept S4210240077 ('Sakarya Medical Journal', 712 papers) over S4210172335 ('Sakarya Medical Journal', 359 papers)
  'sakarya medical journal': kept S4210240077 ('Sakarya Medical Journal', 712 papers) over S4210172335 ('Sakarya Medical Journal', 359 papers)
  'jp3m (jurnal penelitian pendidikan dan pengajaran matematika)': kept S4210194398 ('JP3M (Jurnal Penelitian Pendidikan dan Pengajaran Matematika)', 46 papers) over S4210206624 ('JP3M (Jurnal Penelitian Pendidikan dan Pengajaran Matematika)', 22 papers)
  'jp3m jurnal penelitian pendidikan dan pengajaran matematika': kept S4210194398 ('JP3M (Jurnal Penelitian Pendidikan dan Pengajaran Matematika)', 46 papers) over S4210206624 ('JP3M (Jurnal Penelitian Pendidikan dan Pengajaran Matematika)', 22 papers)
  'tema': kept S2738021163 ('TEMA', 204 papers) over S2765024721 ('TeMA', 198 papers)
  'tema': kept S2738021163 ('TEMA', 204 papers) over S2765024721 ('TeMA', 198 papers)
  'financial internet quarterly': kept S2739380074 ('Financial Internet Quarterly', 423 papers) over S4210180908 ('Financial Internet Quarterly', 120 papers)
  'financial internet quarterly': kept S2739380074 ('Financial Internet Quarterly', 423 papers) over S4210180908 ('Financial Internet Quarterly', 120 papers)
  'international journal of education and learning': kept S4210234871 ('International Journal of Education and Learning', 93 papers) over S4210190287 ('International Journal of Education and Learning', 49 papers)
  'international journal of education and learning': kept S4210234871 ('International Journal of Education and Learning', 93 papers) over S4210190287 ('International Journal of Education and Learning', 49 papers)
  'jurnal ilmiah akuntansi dan bisnis': kept S2737807330 ('Jurnal Ilmiah Akuntansi dan Bisnis', 301 papers) over S4210227173 ('Jurnal Ilmiah Akuntansi dan Bisnis', 89 papers)
  'jurnal ilmiah akuntansi dan bisnis': kept S2737807330 ('Jurnal Ilmiah Akuntansi dan Bisnis', 301 papers) over S4210227173 ('Jurnal Ilmiah Akuntansi dan Bisnis', 89 papers)
  'international journal of language and literature': kept S4210167600 ('International Journal of Language and Literature', 191 papers) over S4210218547 ('International Journal of Language and Literature', 133 papers)
  'international journal of language and literature': kept S4210167600 ('International Journal of Language and Literature', 191 papers) over S4210218547 ('International Journal of Language and Literature', 133 papers)
  'культура и искусство': kept S4210211760 ('Культура и искусство', 761 papers) over S4210205329 ('Культура и искусство', 399 papers)
  'культура и искусство': kept S4210211760 ('Культура и искусство', 761 papers) over S4210205329 ('Культура и искусство', 399 papers)
  'meridiano 47 - journal of global studies': kept S2764994141 ('Meridiano 47 - Journal of Global Studies', 435 papers) over S4210171423 ('Meridiano 47 - Journal of Global Studies', 221 papers)
  'meridiano 47 journal of global studies': kept S2764994141 ('Meridiano 47 - Journal of Global Studies', 435 papers) over S4210171423 ('Meridiano 47 - Journal of Global Studies', 221 papers)
  'modern care journal': kept S4210227775 ('Modern Care Journal', 281 papers) over S4210203708 ('Modern Care Journal', 178 papers)
  'modern care journal': kept S4210227775 ('Modern Care Journal', 281 papers) over S4210203708 ('Modern Care Journal', 178 papers)
  'analisis': kept S4210194929 ('Análisis', 373 papers) over S2736353661 ('AnálisiS', 219 papers)
  'analisis': kept S4210194929 ('Análisis', 373 papers) over S2736353661 ('AnálisiS', 219 papers)
  'herald of dagestan state university': kept S4210193623 ('Herald of Dagestan State University', 465 papers) over S4210187865 ('HERALD of Dagestan State University', 463 papers)
  'herald of dagestan state university': kept S4210193623 ('Herald of Dagestan State University', 465 papers) over S4210187865 ('HERALD of Dagestan State University', 463 papers)
  'caliban': kept S4210194905 ('Caliban', 419 papers) over S2764959743 ('Caliban', 397 papers)
  'caliban': kept S4210194905 ('Caliban', 419 papers) over S2764959743 ('Caliban', 397 papers)
  'educacao em foco': kept S4210193678 ('Educação em Foco', 693 papers) over S2737392348 ('Educação em Foco', 593 papers)
  'educacao em foco': kept S4210193678 ('Educação em Foco', 693 papers) over S2737392348 ('Educação em Foco', 593 papers)
  'chinese journal of engineering': kept S4210176809 ('Chinese Journal of Engineering', 492 papers) over S2764937794 ('Chinese journal of engineering', 175 papers)
  'chinese journal of engineering': kept S4210176809 ('Chinese Journal of Engineering', 492 papers) over S2764937794 ('Chinese journal of engineering', 175 papers)
  'radioengineering': kept S6596365 ('Radioengineering', 1061 papers) over S4210197785 ('Radioengineering', 557 papers)
  'radioengineering': kept S6596365 ('Radioengineering', 1061 papers) over S4210197785 ('Radioengineering', 557 papers)
  'inovasi': kept S4210167839 ('Inovasi', 187 papers) over S4210200197 ('INOVASI', 110 papers)
  'inovasi': kept S4210167839 ('Inovasi', 187 papers) over S4210200197 ('INOVASI', 110 papers)
  'journal of lgbtq issues in counseling': kept S143617034 ('Journal of LGBTQ Issues in Counseling', 359 papers) over S3207635824 ('Journal of LGBTQ Issues in Counseling', 116 papers)
  'journal of lgbtq issues in counseling': kept S143617034 ('Journal of LGBTQ Issues in Counseling', 359 papers) over S3207635824 ('Journal of LGBTQ Issues in Counseling', 116 papers)
  'signos': kept S4210232344 ('Signos', 314 papers) over S4210207729 ('Signos', 314 papers)
  'signos': kept S4210232344 ('Signos', 314 papers) over S4210207729 ('Signos', 314 papers)
  'usa and canada economics – politics – culture': kept S4210240539 ('USA & Canada Economics – Politics – Culture', 534 papers) over S4210211279 ('USA & Canada Economics – Politics – Culture', 169 papers)
  'usa and canada economics politics culture': kept S4210240539 ('USA & Canada Economics – Politics – Culture', 534 papers) over S4210211279 ('USA & Canada Economics – Politics – Culture', 169 papers)
  'chirurgia': kept S4210209283 ('Chirurgia', 800 papers) over S4210197164 ('Chirurgia', 577 papers)
  'chirurgia': kept S4210209283 ('Chirurgia', 800 papers) over S4210197164 ('Chirurgia', 577 papers)
  'journal on today s ideas-tomorrow s technologies': kept S4210237326 ('Journal on Today s Ideas-Tomorrow s Technologies', 44 papers) over S4210221500 ('Journal on Today s Ideas-Tomorrow s Technologies', 38 papers)
  'journal on today s ideas tomorrow s technologies': kept S4210237326 ('Journal on Today s Ideas-Tomorrow s Technologies', 44 papers) over S4210221500 ('Journal on Today s Ideas-Tomorrow s Technologies', 38 papers)
  'journal of information management': kept S4210177387 ('Journal of Information Management', 623 papers) over S4210167902 ('Journal of Information Management', 357 papers)
  'journal of information management': kept S4210177387 ('Journal of Information Management', 623 papers) over S4210167902 ('Journal of Information Management', 357 papers)
